env_name,library_type,optimizer_type,optimizer_name,threshold,alpha,mse,mse_qat
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,1e-05,0.4390351725377852,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,0.0001291549665014884,0.07774226392759592,1.1631691558256207
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,0.0016681005372000592,0.07774232543378876,1.1318968111678263
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,0.021544346900318846,0.07774317896378458,1.155555686614563
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,0.2782559402207126,0.07775502246151376,1.1939191390943849
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,3.593813663804626,0.07791747736865542,1.1575209144149972
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,46.41588833612782,0.08310091732730449,1.0347177880774725
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,599.4842503189421,0.18892104756222722,0.6234654221147106
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,7742.636826811277,0.2953137441184924,0.8546090328591549
Pendulum-v1,poly,hardware,ConstrainedSR3,10.0,100000.0,0.3745327639101977,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,1e-05,0.4390351725377852,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,0.0001291549665014884,0.07774226392759592,1.1631691558256207
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,0.0016681005372000592,0.07774232543378876,1.1318968111678263
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,0.021544346900318846,0.07774317896378458,1.155555686614563
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,0.2782559402207126,0.07775502246151376,1.1939191390943849
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,3.593813663804626,0.07791747736865542,1.1575209144149972
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,46.41588833612782,0.08310091732730449,1.0347177880774725
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,599.4842503189421,0.18892104756222722,0.6234654221147106
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,7742.636826811277,0.2953137441184924,0.8546090328591549
Pendulum-v1,poly,hardware,ConstrainedSR3,1778.2794100389228,100000.0,0.3745327639101977,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,1e-05,0.4390351725377852,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,0.0001291549665014884,0.07774226392759592,1.1631691558256207
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,0.0016681005372000592,0.07774232543378876,1.1318968111678263
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,0.021544346900318846,0.07774317896378458,1.155555686614563
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,0.2782559402207126,0.07775502246151376,1.1939191390943849
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,3.593813663804626,0.07791747736865542,1.1575209144149972
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,46.41588833612782,0.08310091732730449,1.0347177880774725
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,599.4842503189421,0.18892104756222722,0.6234654221147106
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,7742.636826811277,0.2953137441184924,0.8546090328591549
Pendulum-v1,poly,hardware,ConstrainedSR3,316227.7660168379,100000.0,0.3745327639101977,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,1e-05,0.4390351725377852,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,0.0001291549665014884,0.07774226392759592,1.1631691558256207
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,0.0016681005372000592,0.07774232543378876,1.1318968111678263
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,0.021544346900318846,0.07774317896378458,1.155555686614563
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,0.2782559402207126,0.07775502246151376,1.1939191390943849
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,3.593813663804626,0.07791747736865542,1.1575209144149972
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,46.41588833612782,0.08310091732730449,1.0347177880774725
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,599.4842503189421,0.18892104756222722,0.6234654221147106
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,7742.636826811277,0.2953137441184924,0.8546090328591549
Pendulum-v1,poly,hardware,ConstrainedSR3,56234132.51903491,100000.0,0.3745327639101977,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,1e-05,0.4390351725377852,0.4390351725377852
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,0.0001291549665014884,0.07774226392759592,1.1631691558256207
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,0.0016681005372000592,0.07774232543378876,1.1318968111678263
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,0.021544346900318846,0.07774317896378458,1.155555686614563
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,0.2782559402207126,0.07775502246151376,1.1939191390943849
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,3.593813663804626,0.07791747736865542,1.1575209144149972
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,46.41588833612782,0.08310091732730449,1.0347177880774725
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,599.4842503189421,0.18892104756222722,0.6234654221147106
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,7742.636826811277,0.2953137441184924,0.8546090328591549
Pendulum-v1,poly,hardware,ConstrainedSR3,10000000000.0,100000.0,0.3745327639101977,0.4390351725377852
